Change component parameters: Designator = "BUZZER2" ("BUZZER2"); Footprint = "BUZ-TH_BD14.0-P7.60-D0.7-FD"; UniqueID = "\gge108" ("\gge108")
Change component parameters (AddParameter): Name = "Name"; Value = "PZ2.54-2*25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C5360897"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PZ2.54-2*25"; VariantName = "[No Variations]"
Change component parameters: Designator = "U47" ("U47"); Footprint = "R0603"; UniqueID = "\gge95" ("\gge95")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20211123/7AFDB03DAF68AA91648A852AAE26A3AB.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "4.7k¦¸ ¡À1% 100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Viking(¹âò¡)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "4.7k¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55¡æ~+155¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2924150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À50ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "±¡Ä¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "U48" ("U48"); Footprint = "R0603"; UniqueID = "\gge96" ("\gge96")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20211123/7AFDB03DAF68AA91648A852AAE26A3AB.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "4.7k¦¸ ¡À1% 100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Viking(¹âò¡)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "4.7k¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55¡æ~+155¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2924150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "AR03FTDX4701A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À50ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "±¡Ä¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "U49" ("U49"); Footprint = "R0603"; UniqueID = "\gge111" ("\gge111")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "½ðÊô²­µç×è 500¦¸ ¡À1% 12.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VISHAY(ÍþÊÀ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "500¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55¡æ~+220¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "12.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C4222953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À3ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "½ðÊô²­µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "500¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "U50" ("U50"); Footprint = "R0603"; UniqueID = "\gge112" ("\gge112")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "½ðÊô²­µç×è 500¦¸ ¡À1% 12.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VISHAY(ÍþÊÀ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "500¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55¡æ~+220¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "12.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C4222953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "Y0794500R000F0W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À3ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "½ðÊô²­µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "500¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "CRYSTAL-SMD_4P-L3.2-W2.5-BL"; UniqueID = "\gge25" ("\gge25")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Crystal Type"; Value = "ÌùÆ¬ÎÞÔ´¾§Õñ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20211009/3804C1E26C475A85A55BFB80BFD4FE9A.pdf"; VariantName = "[No Variations]"
